[2021-12-28 09:45:45,297] {taskinstance.py:851} INFO - Dependencies all met for <TaskInstance: cleansing_dag.insert_fact_table_query 2021-12-27T09:42:40.890836+00:00 [queued]>
[2021-12-28 09:45:45,315] {taskinstance.py:851} INFO - Dependencies all met for <TaskInstance: cleansing_dag.insert_fact_table_query 2021-12-27T09:42:40.890836+00:00 [queued]>
[2021-12-28 09:45:45,316] {taskinstance.py:1042} INFO - 
--------------------------------------------------------------------------------
[2021-12-28 09:45:45,316] {taskinstance.py:1043} INFO - Starting attempt 1 of 2
[2021-12-28 09:45:45,317] {taskinstance.py:1044} INFO - 
--------------------------------------------------------------------------------
[2021-12-28 09:45:45,327] {taskinstance.py:1063} INFO - Executing <Task(PostgresOperator): insert_fact_table_query> on 2021-12-27T09:42:40.890836+00:00
[2021-12-28 09:45:45,331] {standard_task_runner.py:52} INFO - Started process 7087 to run task
[2021-12-28 09:45:45,334] {standard_task_runner.py:76} INFO - Running: ['airflow', 'tasks', 'run', 'cleansing_dag', 'insert_fact_table_query', '2021-12-27T09:42:40.890836+00:00', '--job-id', '60', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/kym_cleansing.py', '--cfg-path', '/tmp/tmpny4iokcf', '--error-file', '/tmp/tmp93ipq35e']
[2021-12-28 09:45:45,335] {standard_task_runner.py:77} INFO - Job 60: Subtask insert_fact_table_query
[2021-12-28 09:45:45,371] {logging_mixin.py:104} INFO - Running <TaskInstance: cleansing_dag.insert_fact_table_query 2021-12-27T09:42:40.890836+00:00 [running]> on host 256d7b44c1c3
[2021-12-28 09:45:45,674] {taskinstance.py:1255} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=airflow
AIRFLOW_CTX_DAG_ID=cleansing_dag
AIRFLOW_CTX_TASK_ID=insert_fact_table_query
AIRFLOW_CTX_EXECUTION_DATE=2021-12-27T09:42:40.890836+00:00
AIRFLOW_CTX_DAG_RUN_ID=scheduled__2021-12-27T09:42:40.890836+00:00
[2021-12-28 09:45:45,676] {postgres.py:69} INFO - Executing: CREATE TABLE IF NOT EXISTS fact_table (
date_id INT,
origin_id INT,
type_id INT,
tag_id INT,
count INT);
INSERT INTO fact_table VALUES ('0', '0', '0', '0', '1');
INSERT INTO fact_table VALUES ('346', '1', '4', '409', '1');
INSERT INTO fact_table VALUES ('346', '1', '4', '1773', '1');
INSERT INTO fact_table VALUES ('346', '1', '4', '94', '1');
INSERT INTO fact_table VALUES ('346', '1', '4', '3393', '1');
INSERT INTO fact_table VALUES ('346', '1', '4', '3155', '1');
INSERT INTO fact_table VALUES ('346', '1', '4', '2273', '1');
INSERT INTO fact_table VALUES ('345', '1', '12', '715', '1');
INSERT INTO fact_table VALUES ('345', '1', '12', '406', '1');
INSERT INTO fact_table VALUES ('345', '1', '12', '405', '1');
INSERT INTO fact_table VALUES ('345', '1', '12', '51', '1');
INSERT INTO fact_table VALUES ('346', '1', '4', '3395', '1');
INSERT INTO fact_table VALUES ('345', '1', '12', '550', '1');
INSERT INTO fact_table VALUES ('345', '1', '12', '6', '1');
INSERT INTO fact_table VALUES ('345', '365', '4', '51', '1');
INSERT INTO fact_table VALUES ('345', '365', '4', '100', '1');
INSERT INTO fact_table VALUES ('345', '365', '4', '1206', '1');
INSERT INTO fact_table VALUES ('345', '365', '4', '3122', '1');
INSERT INTO fact_table VALUES ('345', '365', '4', '3121', '1');
INSERT INTO fact_table VALUES ('345', '365', '4', '3391', '1');
INSERT INTO fact_table VALUES ('345', '365', '4', '529', '1');
INSERT INTO fact_table VALUES ('345', '365', '4', '411', '1');
INSERT INTO fact_table VALUES ('345', '364', '7', '3390', '1');
INSERT INTO fact_table VALUES ('345', '364', '9', '3390', '1');
INSERT INTO fact_table VALUES ('345', '364', '7', '1428', '1');
INSERT INTO fact_table VALUES ('345', '1', '12', '3392', '1');
INSERT INTO fact_table VALUES ('346', '1', '4', '3396', '1');
INSERT INTO fact_table VALUES ('347', '338', '4', '3397', '1');
INSERT INTO fact_table VALUES ('347', '338', '4', '3398', '1');
INSERT INTO fact_table VALUES ('349', '0', '4', '62', '1');
INSERT INTO fact_table VALUES ('348', '165', '4', '2328', '1');
INSERT INTO fact_table VALUES ('348', '165', '4', '281', '1');
INSERT INTO fact_table VALUES ('348', '165', '4', '3407', '1');
INSERT INTO fact_table VALUES ('348', '165', '4', '1602', '1');
INSERT INTO fact_table VALUES ('348', '165', '4', '3406', '1');
INSERT INTO fact_table VALUES ('348', '366', '2', '51', '1');
INSERT INTO fact_table VALUES ('348', '366', '12', '51', '1');
INSERT INTO fact_table VALUES ('348', '366', '2', '178', '1');
INSERT INTO fact_table VALUES ('348', '366', '12', '178', '1');
INSERT INTO fact_table VALUES ('348', '366', '2', '49', '1');
INSERT INTO fact_table VALUES ('348', '366', '12', '49', '1');
INSERT INTO fact_table VALUES ('348', '366', '2', '3405', '1');
INSERT INTO fact_table VALUES ('348', '366', '12', '3405', '1');
INSERT INTO fact_table VALUES ('348', '366', '2', '409', '1');
INSERT INTO fact_table VALUES ('348', '366', '12', '409', '1');
INSERT INTO fact_table VALUES ('348', '366', '2', '3404', '1');
INSERT INTO fact_table VALUES ('348', '366', '12', '3404', '1');
INSERT INTO fact_table VALUES ('348', '366', '2', '2', '1');
INSERT INTO fact_table VALUES ('348', '366', '12', '2', '1');
INSERT INTO fact_table VALUES ('348', '366', '2', '3403', '1');
INSERT INTO fact_table VALUES ('348', '366', '12', '3403', '1');
INSERT INTO fact_table VALUES ('347', '338', '4', '2054', '1');
INSERT INTO fact_table VALUES ('347', '338', '4', '3402', '1');
INSERT INTO fact_table VALUES ('347', '338', '4', '3401', '1');
INSERT INTO fact_table VALUES ('347', '338', '4', '3400', '1');
INSERT INTO fact_table VALUES ('347', '338', '4', '3399', '1');
INSERT INTO fact_table VALUES ('349', '0', '4', '3408', '1');
INSERT INTO fact_table VALUES ('354', '1', '4', '51', '1');
INSERT INTO fact_table VALUES ('354', '1', '1', '51', '1');
INSERT INTO fact_table VALUES ('354', '1', '2', '51', '1');
INSERT INTO fact_table VALUES ('360', '242', '4', '572', '1');
INSERT INTO fact_table VALUES ('360', '242', '4', '3467', '1');
INSERT INTO fact_table VALUES ('360', '242', '4', '3466', '1');
INSERT INTO fact_table VALUES ('360', '242', '4', '3465', '1');
INSERT INTO fact_table VALUES ('359', '373', '4', '406', '1');
INSERT INTO fact_table VALUES ('359', '373', '4', '3464', '1');
INSERT INTO fact_table VALUES ('359', '373', '4', '919', '1');
INSERT INTO fact_table VALUES ('359', '373', '4', '3463', '1');
INSERT INTO fact_table VALUES ('359', '373', '4', '108', '1');
INSERT INTO fact_table VALUES ('359', '373', '4', '2168', '1');
INSERT INTO fact_table VALUES ('359', '373', '4', '402', '1');
INSERT INTO fact_table VALUES ('359', '373', '4', '3462', '1');
INSERT INTO fact_table VALUES ('360', '242', '4', '3468', '1');
INSERT INTO fact_table VALUES ('359', '373', '4', '3461', '1');
INSERT INTO fact_table VALUES ('359', '373', '4', '1779', '1');
INSERT INTO fact_table VALUES ('359', '373', '4', '3460', '1');
INSERT INTO fact_table VALUES ('359', '373', '4', '3459', '1');
INSERT INTO fact_table VALUES ('359', '373', '4', '3458', '1');
INSERT INTO fact_table VALUES ('359', '373', '4', '3457', '1');
INSERT INTO fact_table VALUES ('358', '31', '4', '529', '1');
INSERT INTO fact_table VALUES ('358', '31', '4', '254', '1');
INSERT INTO fact_table VALUES ('358', '31', '4', '35', '1');
INSERT INTO fact_table VALUES ('358', '31', '4', '211', '1');
INSERT INTO fact_table VALUES ('358', '31', '4', '3456', '1');
INSERT INTO fact_table VALUES ('358', '31', '4', '3455', '1');
INSERT INTO fact_table VALUES ('358', '372', '2', '3454', '1');
INSERT INTO fact_table VALUES ('359', '373', '4', '580', '1');
INSERT INTO fact_table VALUES ('360', '242', '4', '657', '1');
INSERT INTO fact_table VALUES ('360', '242', '4', '3469', '1');
INSERT INTO fact_table VALUES ('360', '242', '4', '3470', '1');
INSERT INTO fact_table VALUES ('362', '1', '4', '870', '1');
INSERT INTO fact_table VALUES ('362', '1', '4', '2858', '1');
INSERT INTO fact_table VALUES ('362', '1', '4', '35', '1');
INSERT INTO fact_table VALUES ('362', '1', '4', '711', '1');
INSERT INTO fact_table VALUES ('362', '1', '4', '483', '1');
INSERT INTO fact_table VALUES ('362', '1', '4', '3478', '1');
INSERT INTO fact_table VALUES ('362', '374', '4', '3477', '1');
INSERT INTO fact_table VALUES ('362', '374', '4', '201', '1');
INSERT INTO fact_table VALUES ('362', '374', '4', '1386', '1');
INSERT INTO fact_table VALUES ('362', '374', '4', '162', '1');
INSERT INTO fact_table VALUES ('362', '374', '4', '3476', '1');
INSERT INTO fact_table VALUES ('362', '374', '4', '3475', '1');
INSERT INTO fact_table VALUES ('362', '374', '4', '53', '1');
INSERT INTO fact_table VALUES ('362', '374', '4', '3474', '1');
INSERT INTO fact_table VALUES ('362', '374', '4', '657', '1');
INSERT INTO fact_table VALUES ('362', '374', '4', '572', '1');
INSERT INTO fact_table VALUES ('362', '374', '4', '114', '1');
INSERT INTO fact_table VALUES ('361', '316', '6', '2562', '1');
INSERT INTO fact_table VALUES ('361', '316', '6', '339', '1');
INSERT INTO fact_table VALUES ('361', '316', '6', '3113', '1');
INSERT INTO fact_table VALUES ('361', '316', '6', '2013', '1');
INSERT INTO fact_table VALUES ('361', '316', '6', '53', '1');
INSERT INTO fact_table VALUES ('361', '316', '6', '3473', '1');
INSERT INTO fact_table VALUES ('361', '316', '6', '407', '1');
INSERT INTO fact_table VALUES ('360', '242', '4', '1409', '1');
INSERT INTO fact_table VALUES ('360', '242', '4', '3472', '1');
INSERT INTO fact_table VALUES ('360', '242', '4', '3471', '1');
INSERT INTO fact_table VALUES ('358', '372', '11', '3454', '1');
INSERT INTO fact_table VALUES ('358', '372', '15', '3454', '1');
INSERT INTO fact_table VALUES ('358', '372', '2', '3453', '1');
INSERT INTO fact_table VALUES ('358', '372', '11', '3453', '1');
INSERT INTO fact_table VALUES ('356', '1', '4', '380', '1');
INSERT INTO fact_table VALUES ('356', '371', '15', '51', '1');
INSERT INTO fact_table VALUES ('356', '371', '15', '3145', '1');
INSERT INTO fact_table VALUES ('356', '371', '15', '45', '1');
INSERT INTO fact_table VALUES ('356', '371', '15', '218', '1');
INSERT INTO fact_table VALUES ('356', '371', '15', '57', '1');
INSERT INTO fact_table VALUES ('356', '371', '15', '625', '1');
INSERT INTO fact_table VALUES ('356', '371', '15', '2399', '1');
INSERT INTO fact_table VALUES ('356', '371', '15', '53', '1');
INSERT INTO fact_table VALUES ('356', '371', '15', '208', '1');
INSERT INTO fact_table VALUES ('356', '371', '15', '3445', '1');
INSERT INTO fact_table VALUES ('356', '371', '15', '379', '1');
INSERT INTO fact_table VALUES ('356', '371', '15', '21', '1');
INSERT INTO fact_table VALUES ('356', '371', '15', '2', '1');
INSERT INTO fact_table VALUES ('356', '371', '15', '418', '1');
INSERT INTO fact_table VALUES ('355', '370', '4', '3444', '1');
INSERT INTO fact_table VALUES ('355', '370', '4', '3443', '1');
INSERT INTO fact_table VALUES ('355', '370', '4', '3442', '1');
INSERT INTO fact_table VALUES ('355', '370', '4', '296', '1');
INSERT INTO fact_table VALUES ('355', '370', '4', '53', '1');
INSERT INTO fact_table VALUES ('355', '370', '4', '3441', '1');
INSERT INTO fact_table VALUES ('355', '370', '4', '1200', '1');
INSERT INTO fact_table VALUES ('355', '370', '4', '597', '1');
INSERT INTO fact_table VALUES ('355', '370', '4', '913', '1');
INSERT INTO fact_table VALUES ('355', '370', '4', '18', '1');
INSERT INTO fact_table VALUES ('354', '1', '2', '3440', '1');
INSERT INTO fact_table VALUES ('354', '1', '1', '3440', '1');
INSERT INTO fact_table VALUES ('356', '1', '4', '1373', '1');
INSERT INTO fact_table VALUES ('362', '1', '4', '3479', '1');
INSERT INTO fact_table VALUES ('356', '1', '4', '3446', '1');
INSERT INTO fact_table VALUES ('356', '1', '4', '3447', '1');
INSERT INTO fact_table VALUES ('358', '372', '15', '3453', '1');
INSERT INTO fact_table VALUES ('358', '372', '2', '529', '1');
INSERT INTO fact_table VALUES ('358', '372', '11', '529', '1');
INSERT INTO fact_table VALUES ('358', '372', '15', '529', '1');
INSERT INTO fact_table VALUES ('358', '372', '2', '3452', '1');
INSERT INTO fact_table VALUES ('358', '372', '11', '3452', '1');
INSERT INTO fact_table VALUES ('358', '372', '15', '3452', '1');
INSERT INTO fact_table VALUES ('358', '372', '2', '7', '1');
INSERT INTO fact_table VALUES ('358', '372', '11', '7', '1');
INSERT INTO fact_table VALUES ('358', '372', '15', '7', '1');
INSERT INTO fact_table VALUES ('358', '372', '2', '3451', '1');
INSERT INTO fact_table VALUES ('358', '372', '11', '3451', '1');
INSERT INTO fact_table VALUES ('358', '372', '15', '3451', '1');
INSERT INTO fact_table VALUES ('358', '372', '2', '3450', '1');
INSERT INTO fact_table VALUES ('358', '372', '11', '3450', '1');
INSERT INTO fact_table VALUES ('358', '372', '15', '3450', '1');
INSERT INTO fact_table VALUES ('358', '372', '2', '379', '1');
INSERT INTO fact_table VALUES ('358', '372', '11', '379', '1');
INSERT INTO fact_table VALUES ('358', '372', '15', '379', '1');
INSERT INTO fact_table VALUES ('358', '372', '2', '3449', '1');
INSERT INTO fact_table VALUES ('358', '372', '11', '3449', '1');
INSERT INTO fact_table VALUES ('358', '372', '15', '3449', '1');
INSERT INTO fact_table VALUES ('357', '9', '4', '446', '1');
INSERT INTO fact_table VALUES ('357', '9', '4', '1182', '1');
INSERT INTO fact_table VALUES ('357', '9', '4', '2402', '1');
INSERT INTO fact_table VALUES ('357', '9', '4', '3448', '1');
INSERT INTO fact_table VALUES ('356', '1', '4', '51', '1');
INSERT INTO fact_table VALUES ('356', '1', '4', '550', '1');
INSERT INTO fact_table VALUES ('421', '418', '5', '1109', '1');
INSERT INTO fact_table VALUES ('421', '418', '0', '3911', '1');
INSERT INTO fact_table VALUES ('421', '418', '1', '1109', '1');
INSERT INTO fact_table VALUES ('498', '338', '4', '2574', '1');
INSERT INTO fact_table VALUES ('498', '338', '4', '596', '1');
INSERT INTO fact_table VALUES ('498', '338', '4', '21', '1');
INSERT INTO fact_table VALUES ('498', '338', '4', '4419', '1');
INSERT INTO fact_table VALUES ('498', '473', '4', '7', '1');
INSERT INTO fact_table VALUES ('498', '473', '4', '4418', '1');
INSERT INTO fact_table VALUES ('498', '473', '4', '4417', '1');
INSERT INTO fact_table VALUES ('498', '473', '4', '4416', '1');
INSERT INTO fact_table VALUES ('498', '473', '4', '452', '1');
INSERT INTO fact_table VALUES ('498', '473', '4', '4415', '1');
INSERT INTO fact_table VALUES ('498', '473', '4', '3205', '1');
INSERT INTO fact_table VALUES ('497', '472', '13', '4414', '1');
INSERT INTO fact_table VALUES ('498', '338', '4', '4420', '1');
INSERT INTO fact_table VALUES ('497', '472', '13', '4413', '1');
INSERT INTO fact_table VALUES ('497', '472', '13', '4411', '1');
INSERT INTO fact_table VALUES ('497', '472', '13', '4410', '1');
INSERT INTO fact_table VALUES ('497', '472', '13', '4409', '1');
INSERT INTO fact_table VALUES ('496', '471', '4', '4408', '1');
INSERT INTO fact_table VALUES ('496', '471', '4', '4407', '1');
INSERT INTO fact_table VALUES ('496', '471', '4', '850', '1');
INSERT INTO fact_table VALUES ('496', '471', '4', '4406', '1');
INSERT INTO fact_table VALUES ('496', '471', '4', '117', '1');
INSERT INTO fact_table VALUES ('496', '471', '4', '53', '1');
INSERT INTO fact_table VALUES ('496', '471', '4', '561', '1');
INSERT INTO fact_table VALUES ('496', '471', '4', '115', '1');
INSERT INTO fact_table VALUES ('496', '10', '7', '4405', '1');
INSERT INTO fact_table VALUES ('497', '472', '13', '4412', '1');
INSERT INTO fact_table VALUES ('496', '10', '7', '4404', '1');
INSERT INTO fact_table VALUES ('498', '338', '4', '162', '1');
INSERT INTO fact_table VALUES ('498', '338', '4', '4421', '1');
INSERT INTO fact_table VALUES ('502', '133', '4', '1383', '1');
INSERT INTO fact_table VALUES ('502', '133', '4', '4431', '1');
INSERT INTO fact_table VALUES ('502', '0', '4', '2904', '1');
INSERT INTO fact_table VALUES ('502', '0', '4', '1755', '1');
INSERT INTO fact_table VALUES ('502', '0', '4', '2498', '1');
INSERT INTO fact_table VALUES ('502', '0', '4', '4430', '1');
INSERT INTO fact_table VALUES ('502', '0', '4', '1209', '1');
INSERT INTO fact_table VALUES ('502', '0', '4', '1730', '1');
INSERT INTO fact_table VALUES ('502', '0', '4', '925', '1');
INSERT INTO fact_table VALUES ('502', '0', '4', '4429', '1');
INSERT INTO fact_table VALUES ('502', '0', '4', '2014', '1');
INSERT INTO fact_table VALUES ('502', '0', '4', '62', '1');
INSERT INTO fact_table VALUES ('498', '338', '4', '4013', '1');
INSERT INTO fact_table VALUES ('501', '475', '4', '4428', '1');
INSERT INTO fact_table VALUES ('501', '475', '4', '2179', '1');
INSERT INTO fact_table VALUES ('500', '474', '4', '4426', '1');
INSERT INTO fact_table VALUES ('500', '474', '4', '740', '1');
INSERT INTO fact_table VALUES ('500', '474', '4', '1200', '1');
INSERT INTO fact_table VALUES ('500', '474', '4', '27', '1');
INSERT INTO fact_table VALUES ('500', '474', '4', '4425', '1');
INSERT INTO fact_table VALUES ('499', '9', '14', '809', '1');
INSERT INTO fact_table VALUES ('499', '9', '14', '4424', '1');
INSERT INTO fact_table VALUES ('499', '9', '14', '370', '1');
INSERT INTO fact_table VALUES ('499', '9', '14', '563', '1');
INSERT INTO fact_table VALUES ('499', '9', '14', '4423', '1');
INSERT INTO fact_table VALUES ('498', '338', '4', '4422', '1');
INSERT INTO fact_table VALUES ('501', '475', '4', '4427', '1');
INSERT INTO fact_table VALUES ('502', '133', '4', '4432', '1');
INSERT INTO fact_table VALUES ('496', '10', '7', '4403', '1');
INSERT INTO fact_table VALUES ('495', '470', '4', '4401', '1');
INSERT INTO fact_table VALUES ('492', '468', '6', '57', '1');
INSERT INTO fact_table VALUES ('492', '468', '16', '625', '1');
INSERT INTO fact_table VALUES ('492', '468', '6', '625', '1');
INSERT INTO fact_table VALUES ('492', '468', '16', '4388', '1');
INSERT INTO fact_table VALUES ('492', '468', '6', '4388', '1');
INSERT INTO fact_table VALUES ('492', '468', '16', '4387', '1');
INSERT INTO fact_table VALUES ('492', '468', '6', '4387', '1');
INSERT INTO fact_table VALUES ('492', '468', '16', '4386', '1');
INSERT INTO fact_table VALUES ('492', '468', '6', '4386', '1');
INSERT INTO fact_table VALUES ('492', '468', '16', '3738', '1');
INSERT INTO fact_table VALUES ('492', '468', '6', '3738', '1');
INSERT INTO fact_table VALUES ('492', '468', '16', '4385', '1');
INSERT INTO fact_table VALUES ('492', '468', '16', '57', '1');
INSERT INTO fact_table VALUES ('492', '468', '6', '4385', '1');
INSERT INTO fact_table VALUES ('492', '468', '6', '3153', '1');
INSERT INTO fact_table VALUES ('491', '467', '0', '4384', '1');
INSERT INTO fact_table VALUES ('491', '467', '8', '4384', '1');
INSERT INTO fact_table VALUES ('491', '467', '0', '4383', '1');
INSERT INTO fact_table VALUES ('491', '467', '8', '4383', '1');
INSERT INTO fact_table VALUES ('491', '467', '0', '2317', '1');
INSERT INTO fact_table VALUES ('491', '467', '8', '2317', '1');
INSERT INTO fact_table VALUES ('491', '467', '0', '4382', '1');
INSERT INTO fact_table VALUES ('491', '467', '8', '4382', '1');
INSERT INTO fact_table VALUES ('491', '467', '0', '2719', '1');
INSERT INTO fact_table VALUES ('491', '467', '8', '2719', '1');
INSERT INTO fact_table VALUES ('491', '467', '0', '2557', '1');
INSERT INTO fact_table VALUES ('492', '468', '16', '3153', '1');
INSERT INTO fact_table VALUES ('495', '470', '4', '4402', '1');
INSERT INTO fact_table VALUES ('492', '468', '6', '4389', '1');
INSERT INTO fact_table VALUES ('492', '468', '6', '218', '1');
INSERT INTO fact_table VALUES ('495', '470', '4', '62', '1');
INSERT INTO fact_table VALUES ('495', '469', '4', '4400', '1');
INSERT INTO fact_table VALUES ('495', '469', '4', '809', '1');
INSERT INTO fact_table VALUES ('495', '469', '4', '4399', '1');
INSERT INTO fact_table VALUES ('495', '469', '4', '182', '1');
INSERT INTO fact_table VALUES ('495', '469', '4', '4398', '1');
INSERT INTO fact_table VALUES ('495', '469', '4', '4397', '1');
INSERT INTO fact_table VALUES ('495', '469', '4', '4396', '1');
INSERT INTO fact_table VALUES ('495', '469', '4', '4395', '1');
INSERT INTO fact_table VALUES ('494', '242', '4', '1409', '1');
INSERT INTO fact_table VALUES ('494', '242', '4', '89', '1');
INSERT INTO fact_table VALUES ('494', '242', '4', '88', '1');
INSERT INTO fact_table VALUES ('492', '468', '16', '4389', '1');
INSERT INTO fact_table VALUES ('493', '1', '13', '51', '1');
INSERT INTO fact_table VALUES ('493', '1', '13', '734', '1');
INSERT INTO fact_table VALUES ('493', '1', '13', '4394', '1');
INSERT INTO fact_table VALUES ('493', '1', '13', '1020', '1');
INSERT INTO fact_table VALUES ('493', '1', '13', '4393', '1');
INSERT INTO fact_table VALUES ('493', '1', '13', '4392', '1');
INSERT INTO fact_table VALUES ('493', '1', '13', '3914', '1');
INSERT INTO fact_table VALUES ('493', '1', '13', '4391', '1');
INSERT INTO fact_table VALUES ('492', '468', '16', '4390', '1');
INSERT INTO fact_table VALUES ('492', '468', '6', '4390', '1');
INSERT INTO fact_table VALUES ('492', '468', '16', '1585', '1');
INSERT INTO fact_table VALUES ('492', '468', '6', '1585', '1');
INSERT INTO fact_table VALUES ('492', '468', '16', '218', '1');
INSERT INTO fact_table VALUES ('493', '1', '13', '2257', '1');
INSERT INTO fact_table VALUES ('491', '467', '8', '2557', '1');
INSERT INTO fact_table VALUES ('502', '133', '4', '4433', '1');
INSERT INTO fact_table VALUES ('502', '133', '4', '2994', '1');
INSERT INTO fact_table VALUES ('505', '0', '4', '327', '1');
INSERT INTO fact_table VALUES ('504', '1', '4', '51', '1');
INSERT INTO fact_table VALUES ('504', '1', '4', '4470', '1');
INSERT INTO fact_table VALUES ('504', '1', '4', '4469', '1');
INSERT INTO fact_table VALUES ('504', '1', '4', '4468', '1');
INSERT INTO fact_table VALUES ('504', '1', '4', '4467', '1');
INSERT INTO fact_table VALUES ('504', '1', '4', '4466', '1');
INSERT INTO fact_table VALUES ('504', '1', '4', '4465', '1');
INSERT INTO fact_table VALUES ('504', '1', '4', '530', '1');
INSERT INTO fact_table VALUES ('504', '1', '4', '363', '1');
INSERT INTO fact_table VALUES ('504', '1', '4', '2962', '1');
INSERT INTO fact_table VALUES ('504', '1', '4', '4464', '1');
INSERT INTO fact_table VALUES ('505', '0', '4', '62', '1');
INSERT INTO fact_table VALUES ('504', '1', '4', '4463', '1');
INSERT INTO fact_table VALUES ('504', '1', '4', '3461', '1');
INSERT INTO fact_table VALUES ('504', '1', '4', '4462', '1');
INSERT INTO fact_table VALUES ('504', '1', '4', '4436', '1');
INSERT INTO fact_table VALUES ('504', '1', '4', '2994', '1');
INSERT INTO fact_table VALUES ('504', '1', '4', '4461', '1');
INSERT INTO fact_table VALUES ('504', '1', '4', '4460', '1');
INSERT INTO fact_table VALUES ('504', '1', '4', '1383', '1');
INSERT INTO fact_table VALUES ('503', '0', '19', '100', '1');
INSERT INTO fact_table VALUES ('503', '0', '0', '100', '1');
INSERT INTO fact_table VALUES ('503', '0', '8', '100', '1');
INSERT INTO fact_table VALUES ('503', '0', '19', '4459', '1');
INSERT INTO fact_table VALUES ('503', '0', '0', '4459', '1');
INSERT INTO fact_table VALUES ('504', '1', '4', '4440', '1');
INSERT INTO fact_table VALUES ('503', '0', '8', '4459', '1');
INSERT INTO fact_table VALUES ('505', '0', '4', '4248', '1');
INSERT INTO fact_table VALUES ('505', '0', '4', '4472', '1');
INSERT INTO fact_table VALUES ('507', '3', '4', '83', '1');
INSERT INTO fact_table VALUES ('507', '3', '4', '4487', '1');
INSERT INTO fact_table VALUES ('507', '3', '4', '3048', '1');
INSERT INTO fact_table VALUES ('507', '3', '4', '81', '1');
INSERT INTO fact_table VALUES ('506', '316', '4', '1515', '1');
INSERT INTO fact_table VALUES ('506', '316', '4', '4486', '1');
INSERT INTO fact_table VALUES ('506', '316', '4', '2133', '1');
INSERT INTO fact_table VALUES ('506', '316', '4', '4485', '1');
INSERT INTO fact_table VALUES ('506', '316', '4', '2179', '1');
INSERT INTO fact_table VALUES ('506', '316', '4', '3048', '1');
INSERT INTO fact_table VALUES ('506', '316', '4', '4169', '1');
INSERT INTO fact_table VALUES ('506', '316', '4', '4484', '1');
INSERT INTO fact_table VALUES ('505', '0', '4', '4471', '1');
INSERT INTO fact_table VALUES ('506', '316', '4', '62', '1');
INSERT INTO fact_table VALUES ('505', '17', '4', '4482', '1');
INSERT INTO fact_table VALUES ('505', '17', '4', '4481', '1');
INSERT INTO fact_table VALUES ('505', '17', '4', '4480', '1');
INSERT INTO fact_table VALUES ('505', '17', '4', '417', '1');
INSERT INTO fact_table VALUES ('505', '17', '4', '4479', '1');
INSERT INTO fact_table VALUES ('505', '17', '4', '4478', '1');
INSERT INTO fact_table VALUES ('505', '17', '4', '4477', '1');
INSERT INTO fact_table VALUES ('505', '17', '4', '4476', '1');
INSERT INTO fact_table VALUES ('505', '17', '4', '4475', '1');
INSERT INTO fact_table VALUES ('505', '0', '4', '4474', '1');
INSERT INTO fact_table VALUES ('505', '0', '4', '2481', '1');
INSERT INTO fact_table VALUES ('505', '0', '4', '4473', '1');
INSERT INTO fact_table VALUES ('505', '17', '4', '4483', '1');
INSERT INTO fact_table VALUES ('502', '133', '4', '4434', '1');
INSERT INTO fact_table VALUES ('503', '0', '19', '57', '1');
INSERT INTO fact_table VALUES ('503', '0', '8', '57', '1');
INSERT INTO fact_table VALUES ('503', '152', '4', '4453', '1');
INSERT INTO fact_table VALUES ('503', '152', '4', '4452', '1');
INSERT INTO fact_table VALUES ('503', '152', '4', '4451', '1');
INSERT INTO fact_table VALUES ('503', '152', '4', '596', '1');
INSERT INTO fact_table VALUES ('503', '152', '4', '293', '1');
INSERT INTO fact_table VALUES ('503', '152', '4', '244', '1');
INSERT INTO fact_table VALUES ('503', '152', '4', '4450', '1');
INSERT INTO fact_table VALUES ('503', '152', '4', '4449', '1');
INSERT INTO fact_table VALUES ('502', '133', '4', '4448', '1');
INSERT INTO fact_table VALUES ('502', '133', '4', '4447', '1');
INSERT INTO fact_table VALUES ('502', '133', '4', '4446', '1');
INSERT INTO fact_table VALUES ('502', '133', '4', '4445', '1');
INSERT INTO fact_table VALUES ('503', '152', '4', '2728', '1');
INSERT INTO fact_table VALUES ('502', '133', '4', '530', '1');
INSERT INTO fact_table VALUES ('502', '133', '4', '4444', '1');
INSERT INTO fact_table VALUES ('502', '133', '4', '4443', '1');
INSERT INTO fact_table VALUES ('502', '133', '4', '4442', '1');
INSERT INTO fact_table VALUES ('502', '133', '4', '4441', '1');
INSERT INTO fact_table VALUES ('502', '133', '4', '4440', '1');
INSERT INTO fact_table VALUES ('502', '133', '4', '3461', '1');
INSERT INTO fact_table VALUES ('502', '133', '4', '1200', '1');
INSERT INTO fact_table VALUES ('502', '133', '4', '4439', '1');
INSERT INTO fact_table VALUES ('502', '133', '4', '4438', '1');
INSERT INTO fact_table VALUES ('502', '133', '4', '4437', '1');
INSERT INTO fact_table VALUES ('502', '133', '4', '4436', '1');
INSERT INTO fact_table VALUES ('502', '133', '4', '4435', '1');
INSERT INTO fact_table VALUES ('502', '133', '4', '2962', '1');
INSERT INTO fact_table VALUES ('503', '0', '0', '57', '1');
INSERT INTO fact_table VALUES ('503', '152', '4', '1726', '1');
INSERT INTO fact_table VALUES ('503', '152', '4', '211', '1');
INSERT INTO fact_table VALUES ('503', '0', '19', '86', '1');
