[2021-12-30 11:22:04,240] {taskinstance.py:903} INFO - Dependencies all met for <TaskInstance: cleansing_dag.insert_fact_table_query 2021-12-29T11:18:49.847884+00:00 [queued]>
[2021-12-30 11:22:04,252] {taskinstance.py:903} INFO - Dependencies all met for <TaskInstance: cleansing_dag.insert_fact_table_query 2021-12-29T11:18:49.847884+00:00 [queued]>
[2021-12-30 11:22:04,253] {taskinstance.py:1094} INFO - 
--------------------------------------------------------------------------------
[2021-12-30 11:22:04,253] {taskinstance.py:1095} INFO - Starting attempt 1 of 2
[2021-12-30 11:22:04,254] {taskinstance.py:1096} INFO - 
--------------------------------------------------------------------------------
[2021-12-30 11:22:04,268] {taskinstance.py:1114} INFO - Executing <Task(PostgresOperator): insert_fact_table_query> on 2021-12-29T11:18:49.847884+00:00
[2021-12-30 11:22:04,273] {standard_task_runner.py:52} INFO - Started process 13960 to run task
[2021-12-30 11:22:04,276] {standard_task_runner.py:76} INFO - Running: ['***', 'tasks', 'run', 'cleansing_dag', 'insert_fact_table_query', '2021-12-29T11:18:49.847884+00:00', '--job-id', '571', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/kym_cleansing.py', '--cfg-path', '/tmp/tmpzxap7iv4', '--error-file', '/tmp/tmp8fadpktz']
[2021-12-30 11:22:04,277] {standard_task_runner.py:77} INFO - Job 571: Subtask insert_fact_table_query
[2021-12-30 11:22:04,315] {logging_mixin.py:109} INFO - Running <TaskInstance: cleansing_dag.insert_fact_table_query 2021-12-29T11:18:49.847884+00:00 [running]> on host 06785b5b86ec
[2021-12-30 11:22:04,745] {taskinstance.py:1251} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=***
AIRFLOW_CTX_DAG_ID=cleansing_dag
AIRFLOW_CTX_TASK_ID=insert_fact_table_query
AIRFLOW_CTX_EXECUTION_DATE=2021-12-29T11:18:49.847884+00:00
AIRFLOW_CTX_DAG_RUN_ID=scheduled__2021-12-29T11:18:49.847884+00:00
[2021-12-30 11:22:04,746] {postgres.py:68} INFO - Executing: CREATE TABLE IF NOT EXISTS fact_table (
date_id INT REFERENCES date_dimension (date_id),
origin_id INT REFERENCES origin_dimension (origin_id),
type_id INT REFERENCES type_dimension (type_id),
tag_id INT REFERENCES tag_dimension (tag_id),
count INT);
INSERT INTO fact_table VALUES ('0', '0', '0', '0', '1');
INSERT INTO fact_table VALUES ('245', '285', '0', '2633', '1');
INSERT INTO fact_table VALUES ('245', '285', '0', '1817', '1');
INSERT INTO fact_table VALUES ('245', '285', '0', '2632', '1');
INSERT INTO fact_table VALUES ('244', '134', '9', '1987', '1');
INSERT INTO fact_table VALUES ('244', '134', '9', '2034', '1');
INSERT INTO fact_table VALUES ('244', '134', '9', '2631', '1');
INSERT INTO fact_table VALUES ('244', '134', '9', '2630', '1');
INSERT INTO fact_table VALUES ('244', '134', '9', '2629', '1');
INSERT INTO fact_table VALUES ('244', '134', '9', '1502', '1');
INSERT INTO fact_table VALUES ('244', '134', '9', '995', '1');
INSERT INTO fact_table VALUES ('244', '134', '9', '2628', '1');
INSERT INTO fact_table VALUES ('244', '134', '9', '1213', '1');
INSERT INTO fact_table VALUES ('244', '134', '9', '2627', '1');
INSERT INTO fact_table VALUES ('244', '134', '9', '2626', '1');
INSERT INTO fact_table VALUES ('244', '284', '0', '463', '1');
INSERT INTO fact_table VALUES ('244', '284', '0', '205', '1');
INSERT INTO fact_table VALUES ('244', '284', '0', '72', '1');
INSERT INTO fact_table VALUES ('244', '284', '0', '231', '1');
INSERT INTO fact_table VALUES ('244', '284', '0', '988', '1');
INSERT INTO fact_table VALUES ('244', '284', '0', '1743', '1');
INSERT INTO fact_table VALUES ('244', '284', '0', '69', '1');
INSERT INTO fact_table VALUES ('248', '287', '15', '2654', '1');
INSERT INTO fact_table VALUES ('248', '287', '15', '66', '1');
INSERT INTO fact_table VALUES ('248', '2', '0', '1310', '1');
INSERT INTO fact_table VALUES ('248', '2', '0', '2655', '1');
INSERT INTO fact_table VALUES ('253', '0', '0', '2683', '1');
INSERT INTO fact_table VALUES ('253', '0', '0', '281', '1');
INSERT INTO fact_table VALUES ('253', '0', '0', '298', '1');
INSERT INTO fact_table VALUES ('253', '0', '0', '2682', '1');
INSERT INTO fact_table VALUES ('253', '0', '0', '2681', '1');
INSERT INTO fact_table VALUES ('253', '0', '0', '2680', '1');
INSERT INTO fact_table VALUES ('253', '0', '0', '2594', '1');
INSERT INTO fact_table VALUES ('253', '0', '0', '2679', '1');
INSERT INTO fact_table VALUES ('253', '0', '0', '568', '1');
INSERT INTO fact_table VALUES ('253', '0', '0', '2678', '1');
INSERT INTO fact_table VALUES ('253', '0', '0', '2677', '1');
INSERT INTO fact_table VALUES ('253', '0', '0', '2676', '1');
INSERT INTO fact_table VALUES ('253', '0', '0', '2684', '1');
INSERT INTO fact_table VALUES ('253', '0', '0', '2675', '1');
INSERT INTO fact_table VALUES ('252', '2', '5', '68', '1');
INSERT INTO fact_table VALUES ('252', '2', '5', '2673', '1');
INSERT INTO fact_table VALUES ('252', '2', '5', '424', '1');
INSERT INTO fact_table VALUES ('252', '2', '5', '52', '1');
INSERT INTO fact_table VALUES ('252', '2', '5', '2672', '1');
INSERT INTO fact_table VALUES ('252', '2', '5', '2307', '1');
INSERT INTO fact_table VALUES ('252', '2', '5', '395', '1');
INSERT INTO fact_table VALUES ('252', '2', '5', '2671', '1');
INSERT INTO fact_table VALUES ('251', '2', '9', '68', '1');
INSERT INTO fact_table VALUES ('251', '2', '9', '193', '1');
INSERT INTO fact_table VALUES ('251', '2', '9', '2492', '1');
INSERT INTO fact_table VALUES ('251', '2', '9', '2670', '1');
INSERT INTO fact_table VALUES ('253', '0', '0', '2674', '1');
INSERT INTO fact_table VALUES ('253', '0', '0', '2685', '1');
INSERT INTO fact_table VALUES ('254', '290', '0', '1179', '1');
INSERT INTO fact_table VALUES ('254', '290', '0', '1213', '1');
INSERT INTO fact_table VALUES ('255', '292', '0', '2698', '1');
INSERT INTO fact_table VALUES ('255', '292', '0', '676', '1');
INSERT INTO fact_table VALUES ('255', '292', '0', '1179', '1');
INSERT INTO fact_table VALUES ('255', '292', '0', '2697', '1');
INSERT INTO fact_table VALUES ('255', '292', '0', '2696', '1');
INSERT INTO fact_table VALUES ('255', '291', '14', '2695', '1');
INSERT INTO fact_table VALUES ('255', '291', '14', '2694', '1');
INSERT INTO fact_table VALUES ('255', '291', '14', '2693', '1');
INSERT INTO fact_table VALUES ('255', '291', '14', '2692', '1');
INSERT INTO fact_table VALUES ('255', '291', '14', '2691', '1');
INSERT INTO fact_table VALUES ('255', '291', '14', '1621', '1');
INSERT INTO fact_table VALUES ('255', '291', '14', '575', '1');
INSERT INTO fact_table VALUES ('254', '2', '0', '421', '1');
INSERT INTO fact_table VALUES ('254', '2', '0', '420', '1');
INSERT INTO fact_table VALUES ('254', '2', '0', '243', '1');
INSERT INTO fact_table VALUES ('254', '2', '0', '99', '1');
INSERT INTO fact_table VALUES ('254', '2', '0', '1028', '1');
INSERT INTO fact_table VALUES ('254', '2', '0', '2690', '1');
INSERT INTO fact_table VALUES ('254', '2', '0', '19', '1');
INSERT INTO fact_table VALUES ('254', '290', '0', '463', '1');
INSERT INTO fact_table VALUES ('254', '290', '0', '2689', '1');
INSERT INTO fact_table VALUES ('254', '290', '0', '2688', '1');
INSERT INTO fact_table VALUES ('254', '290', '0', '2687', '1');
INSERT INTO fact_table VALUES ('254', '290', '0', '2686', '1');
INSERT INTO fact_table VALUES ('254', '290', '0', '1785', '1');
INSERT INTO fact_table VALUES ('254', '290', '0', '780', '1');
INSERT INTO fact_table VALUES ('254', '290', '0', '1331', '1');
INSERT INTO fact_table VALUES ('251', '2', '9', '163', '1');
INSERT INTO fact_table VALUES ('243', '283', '4', '796', '1');
INSERT INTO fact_table VALUES ('251', '2', '9', '190', '1');
INSERT INTO fact_table VALUES ('251', '289', '0', '2668', '1');
INSERT INTO fact_table VALUES ('249', '231', '0', '178', '1');
INSERT INTO fact_table VALUES ('249', '231', '0', '463', '1');
INSERT INTO fact_table VALUES ('249', '231', '0', '556', '1');
INSERT INTO fact_table VALUES ('249', '231', '0', '1726', '1');
INSERT INTO fact_table VALUES ('249', '231', '0', '11', '1');
INSERT INTO fact_table VALUES ('249', '231', '0', '906', '1');
INSERT INTO fact_table VALUES ('249', '231', '0', '2190', '1');
INSERT INTO fact_table VALUES ('249', '231', '0', '2661', '1');
INSERT INTO fact_table VALUES ('249', '231', '0', '2189', '1');
INSERT INTO fact_table VALUES ('249', '0', '20', '2660', '1');
INSERT INTO fact_table VALUES ('249', '0', '20', '1730', '1');
INSERT INTO fact_table VALUES ('249', '0', '20', '87', '1');
INSERT INTO fact_table VALUES ('249', '231', '0', '432', '1');
INSERT INTO fact_table VALUES ('249', '0', '20', '86', '1');
INSERT INTO fact_table VALUES ('249', '0', '20', '1038', '1');
INSERT INTO fact_table VALUES ('249', '0', '20', '38', '1');
INSERT INTO fact_table VALUES ('249', '0', '20', '2658', '1');
INSERT INTO fact_table VALUES ('249', '0', '20', '1016', '1');
INSERT INTO fact_table VALUES ('249', '0', '20', '0', '1');
INSERT INTO fact_table VALUES ('249', '0', '20', '111', '1');
INSERT INTO fact_table VALUES ('248', '2', '0', '115', '1');
INSERT INTO fact_table VALUES ('248', '2', '0', '66', '1');
INSERT INTO fact_table VALUES ('248', '2', '0', '177', '1');
INSERT INTO fact_table VALUES ('248', '2', '0', '109', '1');
INSERT INTO fact_table VALUES ('248', '2', '0', '2657', '1');
INSERT INTO fact_table VALUES ('248', '2', '0', '2656', '1');
INSERT INTO fact_table VALUES ('249', '0', '20', '2659', '1');
INSERT INTO fact_table VALUES ('249', '2', '0', '1155', '1');
INSERT INTO fact_table VALUES ('249', '2', '0', '38', '1');
INSERT INTO fact_table VALUES ('249', '2', '0', '69', '1');
INSERT INTO fact_table VALUES ('251', '289', '0', '1313', '1');
INSERT INTO fact_table VALUES ('251', '289', '0', '177', '1');
INSERT INTO fact_table VALUES ('251', '289', '0', '269', '1');
INSERT INTO fact_table VALUES ('251', '289', '0', '2667', '1');
INSERT INTO fact_table VALUES ('251', '289', '0', '226', '1');
INSERT INTO fact_table VALUES ('251', '289', '0', '247', '1');
INSERT INTO fact_table VALUES ('251', '289', '0', '97', '1');
INSERT INTO fact_table VALUES ('251', '289', '0', '96', '1');
INSERT INTO fact_table VALUES ('250', '18', '0', '432', '1');
INSERT INTO fact_table VALUES ('250', '18', '0', '2666', '1');
INSERT INTO fact_table VALUES ('250', '18', '0', '2665', '1');
INSERT INTO fact_table VALUES ('250', '18', '0', '146', '1');
INSERT INTO fact_table VALUES ('250', '288', '0', '1274', '1');
INSERT INTO fact_table VALUES ('250', '288', '0', '1502', '1');
INSERT INTO fact_table VALUES ('250', '288', '0', '2664', '1');
INSERT INTO fact_table VALUES ('250', '288', '0', '2663', '1');
INSERT INTO fact_table VALUES ('250', '288', '0', '780', '1');
INSERT INTO fact_table VALUES ('249', '2', '0', '432', '1');
INSERT INTO fact_table VALUES ('249', '2', '0', '68', '1');
INSERT INTO fact_table VALUES ('249', '2', '0', '2662', '1');
INSERT INTO fact_table VALUES ('249', '2', '0', '1160', '1');
INSERT INTO fact_table VALUES ('249', '2', '0', '424', '1');
INSERT INTO fact_table VALUES ('249', '2', '0', '678', '1');
INSERT INTO fact_table VALUES ('249', '2', '0', '543', '1');
INSERT INTO fact_table VALUES ('249', '2', '0', '24', '1');
INSERT INTO fact_table VALUES ('249', '2', '0', '72', '1');
INSERT INTO fact_table VALUES ('249', '2', '0', '231', '1');
INSERT INTO fact_table VALUES ('251', '2', '9', '2669', '1');
INSERT INTO fact_table VALUES ('255', '292', '0', '1062', '1');
INSERT INTO fact_table VALUES ('243', '283', '6', '796', '1');
INSERT INTO fact_table VALUES ('243', '283', '6', '2614', '1');
INSERT INTO fact_table VALUES ('238', '278', '0', '2575', '1');
INSERT INTO fact_table VALUES ('238', '278', '0', '2574', '1');
INSERT INTO fact_table VALUES ('238', '278', '0', '2573', '1');
INSERT INTO fact_table VALUES ('238', '278', '0', '299', '1');
INSERT INTO fact_table VALUES ('238', '278', '0', '2572', '1');
INSERT INTO fact_table VALUES ('238', '278', '0', '449', '1');
INSERT INTO fact_table VALUES ('238', '278', '0', '1500', '1');
INSERT INTO fact_table VALUES ('238', '278', '0', '2571', '1');
INSERT INTO fact_table VALUES ('238', '278', '0', '1873', '1');
INSERT INTO fact_table VALUES ('238', '278', '0', '1381', '1');
INSERT INTO fact_table VALUES ('238', '278', '0', '96', '1');
INSERT INTO fact_table VALUES ('238', '278', '0', '0', '1');
INSERT INTO fact_table VALUES ('238', '278', '0', '454', '1');
INSERT INTO fact_table VALUES ('237', '18', '14', '432', '1');
INSERT INTO fact_table VALUES ('237', '18', '14', '1660', '1');
INSERT INTO fact_table VALUES ('237', '18', '14', '2570', '1');
INSERT INTO fact_table VALUES ('237', '18', '14', '2569', '1');
INSERT INTO fact_table VALUES ('237', '18', '14', '2568', '1');
INSERT INTO fact_table VALUES ('237', '18', '14', '2567', '1');
INSERT INTO fact_table VALUES ('237', '277', '14', '432', '1');
INSERT INTO fact_table VALUES ('237', '277', '14', '68', '1');
INSERT INTO fact_table VALUES ('237', '277', '14', '193', '1');
INSERT INTO fact_table VALUES ('237', '277', '14', '66', '1');
INSERT INTO fact_table VALUES ('237', '277', '14', '2566', '1');
INSERT INTO fact_table VALUES ('237', '277', '14', '336', '1');
INSERT INTO fact_table VALUES ('237', '277', '14', '2565', '1');
INSERT INTO fact_table VALUES ('237', '18', '14', '57', '1');
INSERT INTO fact_table VALUES ('237', '277', '14', '2564', '1');
INSERT INTO fact_table VALUES ('238', '278', '0', '2576', '1');
INSERT INTO fact_table VALUES ('238', '32', '0', '96', '1');
INSERT INTO fact_table VALUES ('239', '0', '0', '2582', '1');
INSERT INTO fact_table VALUES ('239', '0', '17', '11', '1');
INSERT INTO fact_table VALUES ('239', '0', '6', '11', '1');
INSERT INTO fact_table VALUES ('239', '0', '17', '46', '1');
INSERT INTO fact_table VALUES ('239', '0', '6', '46', '1');
INSERT INTO fact_table VALUES ('239', '0', '17', '1956', '1');
INSERT INTO fact_table VALUES ('239', '0', '6', '1956', '1');
INSERT INTO fact_table VALUES ('239', '0', '0', '2581', '1');
INSERT INTO fact_table VALUES ('239', '0', '0', '245', '1');
INSERT INTO fact_table VALUES ('239', '0', '0', '611', '1');
INSERT INTO fact_table VALUES ('239', '0', '0', '2580', '1');
INSERT INTO fact_table VALUES ('239', '0', '0', '2579', '1');
INSERT INTO fact_table VALUES ('238', '278', '0', '1134', '1');
INSERT INTO fact_table VALUES ('239', '0', '17', '38', '1');
INSERT INTO fact_table VALUES ('239', '0', '0', '38', '1');
INSERT INTO fact_table VALUES ('239', '0', '17', '2578', '1');
INSERT INTO fact_table VALUES ('239', '0', '6', '2578', '1');
INSERT INTO fact_table VALUES ('239', '0', '17', '0', '1');
INSERT INTO fact_table VALUES ('239', '0', '6', '0', '1');
INSERT INTO fact_table VALUES ('239', '0', '0', '0', '1');
INSERT INTO fact_table VALUES ('238', '32', '0', '2577', '1');
INSERT INTO fact_table VALUES ('238', '32', '0', '729', '1');
INSERT INTO fact_table VALUES ('238', '32', '0', '177', '1');
INSERT INTO fact_table VALUES ('238', '32', '0', '269', '1');
INSERT INTO fact_table VALUES ('238', '32', '0', '436', '1');
INSERT INTO fact_table VALUES ('238', '32', '0', '226', '1');
INSERT INTO fact_table VALUES ('239', '0', '6', '38', '1');
INSERT INTO fact_table VALUES ('237', '277', '14', '2068', '1');
INSERT INTO fact_table VALUES ('237', '277', '14', '2563', '1');
INSERT INTO fact_table VALUES ('237', '276', '0', '67', '1');
INSERT INTO fact_table VALUES ('234', '2', '0', '2554', '1');
INSERT INTO fact_table VALUES ('234', '2', '0', '2553', '1');
INSERT INTO fact_table VALUES ('234', '2', '0', '2552', '1');
INSERT INTO fact_table VALUES ('233', '243', '1', '233', '1');
INSERT INTO fact_table VALUES ('233', '243', '1', '2551', '1');
INSERT INTO fact_table VALUES ('233', '243', '1', '2550', '1');
INSERT INTO fact_table VALUES ('233', '243', '1', '1421', '1');
INSERT INTO fact_table VALUES ('233', '243', '1', '2549', '1');
INSERT INTO fact_table VALUES ('233', '243', '1', '2548', '1');
INSERT INTO fact_table VALUES ('233', '243', '1', '2547', '1');
INSERT INTO fact_table VALUES ('233', '243', '1', '2546', '1');
INSERT INTO fact_table VALUES ('233', '243', '1', '2545', '1');
INSERT INTO fact_table VALUES ('234', '2', '0', '543', '1');
INSERT INTO fact_table VALUES ('233', '243', '1', '69', '1');
INSERT INTO fact_table VALUES ('233', '243', '1', '2544', '1');
INSERT INTO fact_table VALUES ('233', '243', '1', '2543', '1');
INSERT INTO fact_table VALUES ('233', '273', '0', '68', '1');
INSERT INTO fact_table VALUES ('233', '273', '0', '2542', '1');
INSERT INTO fact_table VALUES ('233', '273', '0', '424', '1');
INSERT INTO fact_table VALUES ('233', '273', '0', '336', '1');
INSERT INTO fact_table VALUES ('233', '273', '0', '543', '1');
INSERT INTO fact_table VALUES ('233', '273', '0', '633', '1');
INSERT INTO fact_table VALUES ('233', '273', '0', '23', '1');
INSERT INTO fact_table VALUES ('233', '273', '0', '2541', '1');
INSERT INTO fact_table VALUES ('233', '273', '0', '2540', '1');
INSERT INTO fact_table VALUES ('233', '273', '0', '2068', '1');
INSERT INTO fact_table VALUES ('233', '243', '1', '1708', '1');
INSERT INTO fact_table VALUES ('234', '2', '0', '56', '1');
INSERT INTO fact_table VALUES ('234', '2', '0', '2555', '1');
INSERT INTO fact_table VALUES ('234', '2', '0', '193', '1');
INSERT INTO fact_table VALUES ('237', '276', '0', '73', '1');
INSERT INTO fact_table VALUES ('237', '276', '0', '177', '1');
INSERT INTO fact_table VALUES ('237', '276', '0', '559', '1');
INSERT INTO fact_table VALUES ('237', '276', '0', '2562', '1');
INSERT INTO fact_table VALUES ('237', '276', '0', '352', '1');
INSERT INTO fact_table VALUES ('237', '276', '0', '610', '1');
INSERT INTO fact_table VALUES ('236', '275', '0', '11', '1');
INSERT INTO fact_table VALUES ('236', '275', '0', '38', '1');
INSERT INTO fact_table VALUES ('236', '275', '0', '145', '1');
INSERT INTO fact_table VALUES ('236', '275', '0', '2561', '1');
INSERT INTO fact_table VALUES ('235', '274', '2', '115', '1');
INSERT INTO fact_table VALUES ('235', '274', '14', '115', '1');
INSERT INTO fact_table VALUES ('235', '274', '2', '2560', '1');
INSERT INTO fact_table VALUES ('235', '274', '14', '2560', '1');
INSERT INTO fact_table VALUES ('235', '274', '2', '2559', '1');
INSERT INTO fact_table VALUES ('235', '274', '14', '2559', '1');
INSERT INTO fact_table VALUES ('235', '274', '2', '2283', '1');
INSERT INTO fact_table VALUES ('235', '274', '14', '2283', '1');
INSERT INTO fact_table VALUES ('235', '274', '2', '2558', '1');
INSERT INTO fact_table VALUES ('235', '274', '14', '2558', '1');
INSERT INTO fact_table VALUES ('235', '274', '2', '2557', '1');
INSERT INTO fact_table VALUES ('235', '274', '14', '2557', '1');
INSERT INTO fact_table VALUES ('235', '274', '2', '2556', '1');
INSERT INTO fact_table VALUES ('235', '274', '14', '2556', '1');
INSERT INTO fact_table VALUES ('235', '274', '2', '19', '1');
INSERT INTO fact_table VALUES ('235', '274', '14', '19', '1');
INSERT INTO fact_table VALUES ('234', '2', '0', '68', '1');
INSERT INTO fact_table VALUES ('239', '0', '6', '281', '1');
INSERT INTO fact_table VALUES ('239', '0', '17', '281', '1');
INSERT INTO fact_table VALUES ('239', '0', '6', '863', '1');
INSERT INTO fact_table VALUES ('239', '0', '17', '863', '1');
INSERT INTO fact_table VALUES ('242', '281', '13', '2604', '1');
INSERT INTO fact_table VALUES ('242', '281', '29', '2604', '1');
INSERT INTO fact_table VALUES ('242', '281', '14', '2604', '1');
INSERT INTO fact_table VALUES ('242', '281', '4', '61', '1');
INSERT INTO fact_table VALUES ('242', '281', '3', '61', '1');
INSERT INTO fact_table VALUES ('242', '281', '13', '61', '1');
INSERT INTO fact_table VALUES ('242', '281', '29', '61', '1');
INSERT INTO fact_table VALUES ('242', '281', '14', '61', '1');
INSERT INTO fact_table VALUES ('242', '281', '4', '2603', '1');
INSERT INTO fact_table VALUES ('242', '281', '3', '2603', '1');
INSERT INTO fact_table VALUES ('242', '281', '13', '2603', '1');
INSERT INTO fact_table VALUES ('242', '281', '29', '2603', '1');
INSERT INTO fact_table VALUES ('242', '281', '3', '2604', '1');
INSERT INTO fact_table VALUES ('242', '281', '14', '2603', '1');
INSERT INTO fact_table VALUES ('242', '281', '3', '667', '1');
INSERT INTO fact_table VALUES ('242', '281', '13', '667', '1');
INSERT INTO fact_table VALUES ('242', '281', '29', '667', '1');
INSERT INTO fact_table VALUES ('242', '281', '14', '667', '1');
INSERT INTO fact_table VALUES ('242', '281', '4', '2602', '1');
INSERT INTO fact_table VALUES ('242', '281', '3', '2602', '1');
INSERT INTO fact_table VALUES ('242', '281', '13', '2602', '1');
INSERT INTO fact_table VALUES ('242', '281', '29', '2602', '1');
INSERT INTO fact_table VALUES ('242', '281', '14', '2602', '1');
INSERT INTO fact_table VALUES ('242', '281', '4', '2601', '1');
INSERT INTO fact_table VALUES ('242', '281', '3', '2601', '1');
INSERT INTO fact_table VALUES ('242', '281', '13', '2601', '1');
INSERT INTO fact_table VALUES ('242', '281', '4', '667', '1');
INSERT INTO fact_table VALUES ('242', '281', '4', '2604', '1');
INSERT INTO fact_table VALUES ('242', '281', '14', '2605', '1');
INSERT INTO fact_table VALUES ('242', '281', '29', '2605', '1');
INSERT INTO fact_table VALUES ('243', '283', '4', '2613', '1');
INSERT INTO fact_table VALUES ('243', '283', '6', '2613', '1');
INSERT INTO fact_table VALUES ('243', '283', '4', '2612', '1');
INSERT INTO fact_table VALUES ('243', '283', '6', '2612', '1');
INSERT INTO fact_table VALUES ('243', '283', '4', '38', '1');
INSERT INTO fact_table VALUES ('243', '283', '6', '38', '1');
INSERT INTO fact_table VALUES ('242', '282', '9', '2611', '1');
INSERT INTO fact_table VALUES ('242', '282', '9', '2610', '1');
INSERT INTO fact_table VALUES ('242', '282', '9', '995', '1');
INSERT INTO fact_table VALUES ('242', '282', '9', '190', '1');
INSERT INTO fact_table VALUES ('242', '282', '9', '633', '1');
INSERT INTO fact_table VALUES ('242', '282', '9', '2609', '1');
INSERT INTO fact_table VALUES ('242', '282', '9', '2248', '1');
INSERT INTO fact_table VALUES ('242', '282', '9', '1332', '1');
INSERT INTO fact_table VALUES ('242', '282', '9', '2608', '1');
INSERT INTO fact_table VALUES ('242', '282', '9', '1213', '1');
INSERT INTO fact_table VALUES ('242', '282', '9', '2607', '1');
INSERT INTO fact_table VALUES ('242', '282', '9', '2606', '1');
INSERT INTO fact_table VALUES ('242', '282', '9', '837', '1');
INSERT INTO fact_table VALUES ('242', '281', '4', '193', '1');
INSERT INTO fact_table VALUES ('242', '281', '3', '193', '1');
INSERT INTO fact_table VALUES ('242', '281', '13', '193', '1');
INSERT INTO fact_table VALUES ('242', '281', '29', '193', '1');
INSERT INTO fact_table VALUES ('242', '281', '14', '193', '1');
INSERT INTO fact_table VALUES ('242', '281', '4', '2605', '1');
INSERT INTO fact_table VALUES ('242', '281', '3', '2605', '1');
INSERT INTO fact_table VALUES ('242', '281', '13', '2605', '1');
INSERT INTO fact_table VALUES ('242', '281', '29', '2601', '1');
INSERT INTO fact_table VALUES ('243', '283', '4', '2614', '1');
INSERT INTO fact_table VALUES ('242', '281', '14', '2601', '1');
INSERT INTO fact_table VALUES ('242', '281', '3', '308', '1');
INSERT INTO fact_table VALUES ('240', '18', '0', '231', '1');
INSERT INTO fact_table VALUES ('240', '18', '0', '497', '1');
INSERT INTO fact_table VALUES ('240', '18', '0', '69', '1');
INSERT INTO fact_table VALUES ('240', '18', '0', '2592', '1');
INSERT INTO fact_table VALUES ('240', '279', '0', '2591', '1');
INSERT INTO fact_table VALUES ('240', '279', '0', '2590', '1');
INSERT INTO fact_table VALUES ('240', '279', '0', '93', '1');
INSERT INTO fact_table VALUES ('240', '279', '0', '2589', '1');
INSERT INTO fact_table VALUES ('240', '279', '0', '296', '1');
INSERT INTO fact_table VALUES ('240', '279', '0', '2588', '1');
INSERT INTO fact_table VALUES ('240', '279', '0', '1216', '1');
INSERT INTO fact_table VALUES ('240', '279', '0', '459', '1');
INSERT INTO fact_table VALUES ('240', '18', '0', '2593', '1');
INSERT INTO fact_table VALUES ('240', '279', '0', '2587', '1');
INSERT INTO fact_table VALUES ('240', '279', '0', '112', '1');
INSERT INTO fact_table VALUES ('240', '279', '0', '1194', '1');
INSERT INTO fact_table VALUES ('240', '279', '0', '2585', '1');
INSERT INTO fact_table VALUES ('240', '279', '0', '609', '1');
INSERT INTO fact_table VALUES ('240', '279', '0', '111', '1');
INSERT INTO fact_table VALUES ('239', '0', '17', '1389', '1');
INSERT INTO fact_table VALUES ('239', '0', '6', '1389', '1');
INSERT INTO fact_table VALUES ('239', '0', '17', '2584', '1');
INSERT INTO fact_table VALUES ('239', '0', '6', '2584', '1');
INSERT INTO fact_table VALUES ('239', '0', '17', '463', '1');
INSERT INTO fact_table VALUES ('239', '0', '6', '463', '1');
INSERT INTO fact_table VALUES ('239', '0', '0', '2583', '1');
INSERT INTO fact_table VALUES ('240', '279', '0', '2586', '1');
INSERT INTO fact_table VALUES ('240', '18', '0', '909', '1');
INSERT INTO fact_table VALUES ('240', '18', '0', '901', '1');
INSERT INTO fact_table VALUES ('240', '18', '0', '420', '1');
INSERT INTO fact_table VALUES ('242', '281', '13', '308', '1');
INSERT INTO fact_table VALUES ('242', '281', '29', '308', '1');
INSERT INTO fact_table VALUES ('242', '281', '14', '308', '1');
INSERT INTO fact_table VALUES ('242', '281', '4', '2600', '1');
INSERT INTO fact_table VALUES ('242', '281', '3', '2600', '1');
INSERT INTO fact_table VALUES ('242', '281', '13', '2600', '1');
INSERT INTO fact_table VALUES ('242', '281', '29', '2600', '1');
INSERT INTO fact_table VALUES ('242', '281', '14', '2600', '1');
INSERT INTO fact_table VALUES ('242', '281', '4', '2599', '1');
INSERT INTO fact_table VALUES ('242', '281', '3', '2599', '1');
INSERT INTO fact_table VALUES ('242', '281', '13', '2599', '1');
INSERT INTO fact_table VALUES ('242', '281', '29', '2599', '1');
INSERT INTO fact_table VALUES ('242', '281', '14', '2599', '1');
INSERT INTO fact_table VALUES ('241', '280', '0', '2598', '1');
INSERT INTO fact_table VALUES ('241', '280', '0', '463', '1');
INSERT INTO fact_table VALUES ('241', '280', '0', '1609', '1');
INSERT INTO fact_table VALUES ('241', '280', '0', '1889', '1');
INSERT INTO fact_table VALUES ('241', '280', '0', '589', '1');
INSERT INTO fact_table VALUES ('241', '280', '0', '2597', '1');
INSERT INTO fact_table VALUES ('241', '280', '0', '2596', '1');
INSERT INTO fact_table VALUES ('241', '280', '0', '0', '1');
INSERT INTO fact_table VALUES ('241', '0', '0', '2595', '1');
INSERT INTO fact_table VALUES ('241', '0', '0', '2594', '1');
INSERT INTO fact_table VALUES ('241', '0', '0', '11', '1');
INSERT INTO fact_table VALUES ('241', '0', '0', '0', '1');
INSERT INTO fact_table VALUES ('240', '18', '0', '421', '1');
INSERT INTO fact_table VALUES ('240', '18', '0', '432', '1');
INSERT INTO fact_table VALUES ('242', '281', '4', '308', '1');
INSERT INTO fact_table VALUES ('255', '292', '0', '2699', '1');
INSERT INTO fact_table VALUES ('255', '292', '0', '2700', '1');
INSERT INTO fact_table VALUES ('255', '292', '0', '2701', '1');
INSERT INTO fact_table VALUES ('265', '2', '10', '359', '1');
INSERT INTO fact_table VALUES ('265', '2', '2', '359', '1');
INSERT INTO fact_table VALUES ('265', '302', '3', '68', '1');
