[2021-12-28 14:22:30,937] {taskinstance.py:851} INFO - Dependencies all met for <TaskInstance: cleansing_dag.insert_date_dimension_query 2021-12-27T14:19:09.586609+00:00 [queued]>
[2021-12-28 14:22:30,961] {taskinstance.py:851} INFO - Dependencies all met for <TaskInstance: cleansing_dag.insert_date_dimension_query 2021-12-27T14:19:09.586609+00:00 [queued]>
[2021-12-28 14:22:30,962] {taskinstance.py:1042} INFO - 
--------------------------------------------------------------------------------
[2021-12-28 14:22:30,963] {taskinstance.py:1043} INFO - Starting attempt 1 of 2
[2021-12-28 14:22:30,963] {taskinstance.py:1044} INFO - 
--------------------------------------------------------------------------------
[2021-12-28 14:22:30,978] {taskinstance.py:1063} INFO - Executing <Task(PostgresOperator): insert_date_dimension_query> on 2021-12-27T14:19:09.586609+00:00
[2021-12-28 14:22:30,985] {standard_task_runner.py:52} INFO - Started process 7214 to run task
[2021-12-28 14:22:30,988] {standard_task_runner.py:76} INFO - Running: ['airflow', 'tasks', 'run', 'cleansing_dag', 'insert_date_dimension_query', '2021-12-27T14:19:09.586609+00:00', '--job-id', '77', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/kym_cleansing.py', '--cfg-path', '/tmp/tmp2zi_ybe4', '--error-file', '/tmp/tmp6n721odj']
[2021-12-28 14:22:30,990] {standard_task_runner.py:77} INFO - Job 77: Subtask insert_date_dimension_query
[2021-12-28 14:22:31,055] {logging_mixin.py:104} INFO - Running <TaskInstance: cleansing_dag.insert_date_dimension_query 2021-12-27T14:19:09.586609+00:00 [running]> on host 78fdbf5e507e
[2021-12-28 14:22:31,124] {taskinstance.py:1255} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=airflow
AIRFLOW_CTX_DAG_ID=cleansing_dag
AIRFLOW_CTX_TASK_ID=insert_date_dimension_query
AIRFLOW_CTX_EXECUTION_DATE=2021-12-27T14:19:09.586609+00:00
AIRFLOW_CTX_DAG_RUN_ID=scheduled__2021-12-27T14:19:09.586609+00:00
[2021-12-28 14:22:31,125] {postgres.py:69} INFO - Executing: CREATE TABLE IF NOT EXISTS date_dimension (
date_id INT NOT NULL,
Year INT,
Month INT,
Date INT,
MonthName VARCHAR(16));
INSERT INTO date_dimension VALUES ('0', '2008', '12', '10', 'December');
INSERT INTO date_dimension VALUES ('1067', '2013', '04', '08', 'April');
INSERT INTO date_dimension VALUES ('1068', '2013', '04', '09', 'April');
INSERT INTO date_dimension VALUES ('1069', '2013', '04', '10', 'April');
INSERT INTO date_dimension VALUES ('1070', '2013', '04', '11', 'April');
INSERT INTO date_dimension VALUES ('1071', '2013', '04', '13', 'April');
INSERT INTO date_dimension VALUES ('1072', '2013', '04', '15', 'April');
INSERT INTO date_dimension VALUES ('1073', '2013', '04', '17', 'April');
INSERT INTO date_dimension VALUES ('1074', '2013', '04', '18', 'April');
INSERT INTO date_dimension VALUES ('1075', '2013', '04', '23', 'April');
INSERT INTO date_dimension VALUES ('1076', '2013', '04', '24', 'April');
INSERT INTO date_dimension VALUES ('1077', '2013', '04', '25', 'April');
INSERT INTO date_dimension VALUES ('1078', '2013', '04', '26', 'April');
INSERT INTO date_dimension VALUES ('1079', '2013', '04', '28', 'April');
INSERT INTO date_dimension VALUES ('1080', '2013', '04', '29', 'April');
INSERT INTO date_dimension VALUES ('1081', '2013', '05', '01', 'May');
INSERT INTO date_dimension VALUES ('1082', '2013', '05', '02', 'May');
INSERT INTO date_dimension VALUES ('1083', '2013', '05', '03', 'May');
INSERT INTO date_dimension VALUES ('1084', '2013', '05', '05', 'May');
INSERT INTO date_dimension VALUES ('1085', '2013', '05', '06', 'May');
INSERT INTO date_dimension VALUES ('1086', '2013', '05', '08', 'May');
INSERT INTO date_dimension VALUES ('1087', '2013', '05', '09', 'May');
INSERT INTO date_dimension VALUES ('1088', '2013', '05', '10', 'May');
INSERT INTO date_dimension VALUES ('1089', '2013', '05', '14', 'May');
INSERT INTO date_dimension VALUES ('1090', '2013', '05', '15', 'May');
INSERT INTO date_dimension VALUES ('1091', '2013', '05', '16', 'May');
INSERT INTO date_dimension VALUES ('1092', '2013', '05', '17', 'May');
INSERT INTO date_dimension VALUES ('1093', '2013', '05', '20', 'May');
INSERT INTO date_dimension VALUES ('1094', '2013', '05', '23', 'May');
INSERT INTO date_dimension VALUES ('1095', '2013', '05', '24', 'May');
INSERT INTO date_dimension VALUES ('1096', '2013', '05', '26', 'May');
INSERT INTO date_dimension VALUES ('1097', '2013', '05', '28', 'May');
INSERT INTO date_dimension VALUES ('1098', '2013', '05', '30', 'May');
INSERT INTO date_dimension VALUES ('1099', '2013', '05', '31', 'May');
INSERT INTO date_dimension VALUES ('1100', '2013', '06', '01', 'June');
INSERT INTO date_dimension VALUES ('1101', '2013', '06', '03', 'June');
INSERT INTO date_dimension VALUES ('1102', '2013', '06', '05', 'June');
INSERT INTO date_dimension VALUES ('1103', '2013', '06', '11', 'June');
INSERT INTO date_dimension VALUES ('1104', '2013', '06', '12', 'June');
INSERT INTO date_dimension VALUES ('1105', '2013', '06', '13', 'June');
INSERT INTO date_dimension VALUES ('1106', '2013', '06', '15', 'June');
INSERT INTO date_dimension VALUES ('1107', '2013', '06', '17', 'June');
INSERT INTO date_dimension VALUES ('1108', '2013', '06', '18', 'June');
INSERT INTO date_dimension VALUES ('1109', '2013', '06', '19', 'June');
INSERT INTO date_dimension VALUES ('1110', '2013', '06', '20', 'June');
INSERT INTO date_dimension VALUES ('1111', '2013', '06', '24', 'June');
INSERT INTO date_dimension VALUES ('1112', '2013', '06', '26', 'June');
INSERT INTO date_dimension VALUES ('1113', '2013', '06', '27', 'June');
INSERT INTO date_dimension VALUES ('1114', '2013', '07', '01', 'July');
INSERT INTO date_dimension VALUES ('1115', '2013', '07', '03', 'July');
INSERT INTO date_dimension VALUES ('1116', '2013', '07', '05', 'July');
INSERT INTO date_dimension VALUES ('1117', '2013', '07', '09', 'July');
INSERT INTO date_dimension VALUES ('1118', '2013', '07', '10', 'July');
INSERT INTO date_dimension VALUES ('1119', '2013', '07', '11', 'July');
INSERT INTO date_dimension VALUES ('1120', '2013', '07', '15', 'July');
INSERT INTO date_dimension VALUES ('1121', '2013', '07', '17', 'July');
INSERT INTO date_dimension VALUES ('1122', '2013', '07', '18', 'July');
INSERT INTO date_dimension VALUES ('1123', '2013', '07', '20', 'July');
INSERT INTO date_dimension VALUES ('1124', '2013', '07', '23', 'July');
INSERT INTO date_dimension VALUES ('1125', '2013', '07', '24', 'July');
INSERT INTO date_dimension VALUES ('1126', '2013', '07', '29', 'July');
INSERT INTO date_dimension VALUES ('1127', '2013', '08', '02', 'August');
INSERT INTO date_dimension VALUES ('1128', '2013', '08', '09', 'August');
INSERT INTO date_dimension VALUES ('1129', '2013', '08', '18', 'August');
INSERT INTO date_dimension VALUES ('1130', '2013', '08', '20', 'August');
INSERT INTO date_dimension VALUES ('1131', '2013', '08', '21', 'August');
INSERT INTO date_dimension VALUES ('1132', '2013', '08', '25', 'August');
INSERT INTO date_dimension VALUES ('1133', '2013', '09', '04', 'September');
INSERT INTO date_dimension VALUES ('1134', '2013', '09', '08', 'September');
INSERT INTO date_dimension VALUES ('1135', '2013', '09', '09', 'September');
INSERT INTO date_dimension VALUES ('1136', '2013', '09', '13', 'September');
INSERT INTO date_dimension VALUES ('1137', '2013', '09', '17', 'September');
INSERT INTO date_dimension VALUES ('1138', '2013', '09', '19', 'September');
INSERT INTO date_dimension VALUES ('1139', '2013', '09', '21', 'September');
INSERT INTO date_dimension VALUES ('1140', '2013', '09', '23', 'September');
INSERT INTO date_dimension VALUES ('1141', '2013', '09', '24', 'September');
INSERT INTO date_dimension VALUES ('1142', '2013', '09', '25', 'September');
INSERT INTO date_dimension VALUES ('1143', '2013', '09', '26', 'September');
INSERT INTO date_dimension VALUES ('1144', '2013', '09', '27', 'September');
INSERT INTO date_dimension VALUES ('1145', '2013', '09', '30', 'September');
INSERT INTO date_dimension VALUES ('1146', '2013', '10', '01', 'October');
INSERT INTO date_dimension VALUES ('1147', '2013', '10', '02', 'October');
INSERT INTO date_dimension VALUES ('1148', '2013', '10', '07', 'October');
INSERT INTO date_dimension VALUES ('1149', '2013', '10', '08', 'October');
INSERT INTO date_dimension VALUES ('1150', '2013', '10', '09', 'October');
INSERT INTO date_dimension VALUES ('1151', '2013', '10', '21', 'October');
INSERT INTO date_dimension VALUES ('1152', '2013', '10', '22', 'October');
INSERT INTO date_dimension VALUES ('1153', '2013', '10', '23', 'October');
INSERT INTO date_dimension VALUES ('1154', '2013', '10', '24', 'October');
INSERT INTO date_dimension VALUES ('1155', '2013', '10', '25', 'October');
INSERT INTO date_dimension VALUES ('1156', '2013', '10', '27', 'October');
INSERT INTO date_dimension VALUES ('1157', '2013', '10', '28', 'October');
INSERT INTO date_dimension VALUES ('1158', '2013', '10', '29', 'October');
INSERT INTO date_dimension VALUES ('1159', '2013', '10', '30', 'October');
INSERT INTO date_dimension VALUES ('1160', '2013', '10', '31', 'October');
INSERT INTO date_dimension VALUES ('1161', '2013', '11', '01', 'November');
INSERT INTO date_dimension VALUES ('1162', '2013', '11', '06', 'November');
INSERT INTO date_dimension VALUES ('1163', '2013', '11', '07', 'November');
INSERT INTO date_dimension VALUES ('1164', '2013', '11', '11', 'November');
INSERT INTO date_dimension VALUES ('1165', '2013', '11', '12', 'November');
INSERT INTO date_dimension VALUES ('1166', '2013', '11', '13', 'November');
INSERT INTO date_dimension VALUES ('1167', '2013', '11', '14', 'November');
INSERT INTO date_dimension VALUES ('1168', '2013', '11', '15', 'November');
INSERT INTO date_dimension VALUES ('1169', '2013', '11', '17', 'November');
INSERT INTO date_dimension VALUES ('1170', '2013', '11', '20', 'November');
INSERT INTO date_dimension VALUES ('1171', '2013', '11', '24', 'November');
INSERT INTO date_dimension VALUES ('1172', '2013', '11', '25', 'November');
INSERT INTO date_dimension VALUES ('1173', '2013', '12', '01', 'December');
INSERT INTO date_dimension VALUES ('1174', '2013', '12', '03', 'December');
INSERT INTO date_dimension VALUES ('1175', '2013', '12', '04', 'December');
INSERT INTO date_dimension VALUES ('1176', '2013', '12', '05', 'December');
INSERT INTO date_dimension VALUES ('1177', '2013', '12', '10', 'December');
INSERT INTO date_dimension VALUES ('1178', '2013', '12', '13', 'December');
INSERT INTO date_dimension VALUES ('1179', '2013', '12', '15', 'December');
INSERT INTO date_dimension VALUES ('1180', '2013', '12', '18', 'December');
INSERT INTO date_dimension VALUES ('1181', '2013', '12', '19', 'December');
INSERT INTO date_dimension VALUES ('1182', '2013', '12', '22', 'December');
INSERT INTO date_dimension VALUES ('1183', '2013', '12', '23', 'December');
INSERT INTO date_dimension VALUES ('1184', '2014', '01', '03', 'January');
INSERT INTO date_dimension VALUES ('1185', '2014', '01', '04', 'January');
INSERT INTO date_dimension VALUES ('1186', '2014', '01', '05', 'January');
INSERT INTO date_dimension VALUES ('1187', '2014', '01', '06', 'January');
INSERT INTO date_dimension VALUES ('1188', '2014', '01', '07', 'January');
INSERT INTO date_dimension VALUES ('1189', '2014', '01', '10', 'January');
INSERT INTO date_dimension VALUES ('1190', '2014', '01', '13', 'January');
INSERT INTO date_dimension VALUES ('1191', '2014', '01', '14', 'January');
INSERT INTO date_dimension VALUES ('1192', '2014', '01', '15', 'January');
INSERT INTO date_dimension VALUES ('1193', '2014', '01', '17', 'January');
INSERT INTO date_dimension VALUES ('1194', '2014', '01', '18', 'January');
INSERT INTO date_dimension VALUES ('1195', '2014', '01', '20', 'January');
INSERT INTO date_dimension VALUES ('1196', '2014', '01', '23', 'January');
INSERT INTO date_dimension VALUES ('1197', '2014', '01', '24', 'January');
INSERT INTO date_dimension VALUES ('1198', '2014', '01', '25', 'January');
INSERT INTO date_dimension VALUES ('1199', '2014', '01', '27', 'January');
INSERT INTO date_dimension VALUES ('1200', '2014', '01', '29', 'January');
INSERT INTO date_dimension VALUES ('1201', '2014', '01', '30', 'January');
INSERT INTO date_dimension VALUES ('1202', '2014', '02', '03', 'February');
INSERT INTO date_dimension VALUES ('1203', '2014', '02', '06', 'February');
INSERT INTO date_dimension VALUES ('1204', '2014', '02', '10', 'February');
INSERT INTO date_dimension VALUES ('1205', '2014', '02', '13', 'February');
INSERT INTO date_dimension VALUES ('1206', '2014', '02', '18', 'February');
INSERT INTO date_dimension VALUES ('1207', '2014', '02', '20', 'February');
INSERT INTO date_dimension VALUES ('1208', '2014', '02', '25', 'February');
INSERT INTO date_dimension VALUES ('1209', '2014', '02', '26', 'February');
INSERT INTO date_dimension VALUES ('1210', '2014', '03', '01', 'March');
INSERT INTO date_dimension VALUES ('1211', '2014', '03', '03', 'March');
INSERT INTO date_dimension VALUES ('1212', '2014', '03', '04', 'March');
INSERT INTO date_dimension VALUES ('1213', '2014', '03', '05', 'March');
INSERT INTO date_dimension VALUES ('1214', '2014', '03', '06', 'March');
INSERT INTO date_dimension VALUES ('1215', '2014', '03', '07', 'March');
INSERT INTO date_dimension VALUES ('1216', '2014', '03', '08', 'March');
INSERT INTO date_dimension VALUES ('1217', '2014', '03', '11', 'March');
INSERT INTO date_dimension VALUES ('1218', '2014', '03', '12', 'March');
INSERT INTO date_dimension VALUES ('1219', '2014', '03', '13', 'March');
INSERT INTO date_dimension VALUES ('1220', '2014', '03', '14', 'March');
INSERT INTO date_dimension VALUES ('1221', '2014', '03', '15', 'March');
INSERT INTO date_dimension VALUES ('1222', '2014', '03', '16', 'March');
INSERT INTO date_dimension VALUES ('1223', '2014', '03', '19', 'March');
INSERT INTO date_dimension VALUES ('1224', '2014', '03', '24', 'March');
INSERT INTO date_dimension VALUES ('1225', '2014', '03', '26', 'March');
INSERT INTO date_dimension VALUES ('1226', '2014', '03', '31', 'March');
INSERT INTO date_dimension VALUES ('1227', '2014', '04', '01', 'April');
INSERT INTO date_dimension VALUES ('1228', '2014', '04', '02', 'April');
INSERT INTO date_dimension VALUES ('1229', '2014', '04', '03', 'April');
INSERT INTO date_dimension VALUES ('1230', '2014', '04', '05', 'April');
INSERT INTO date_dimension VALUES ('1231', '2014', '04', '06', 'April');
INSERT INTO date_dimension VALUES ('1232', '2014', '04', '07', 'April');
INSERT INTO date_dimension VALUES ('1233', '2014', '04', '09', 'April');
INSERT INTO date_dimension VALUES ('1234', '2014', '04', '13', 'April');
INSERT INTO date_dimension VALUES ('1235', '2014', '04', '14', 'April');
INSERT INTO date_dimension VALUES ('1236', '2014', '04', '15', 'April');
INSERT INTO date_dimension VALUES ('1237', '2014', '04', '16', 'April');
INSERT INTO date_dimension VALUES ('1238', '2014', '04', '17', 'April');
INSERT INTO date_dimension VALUES ('1239', '2014', '04', '18', 'April');
INSERT INTO date_dimension VALUES ('1240', '2014', '04', '21', 'April');
INSERT INTO date_dimension VALUES ('1241', '2014', '04', '22', 'April');
INSERT INTO date_dimension VALUES ('1242', '2014', '04', '23', 'April');
INSERT INTO date_dimension VALUES ('1243', '2014', '04', '25', 'April');
INSERT INTO date_dimension VALUES ('1244', '2014', '04', '26', 'April');
INSERT INTO date_dimension VALUES ('1245', '2014', '04', '29', 'April');
INSERT INTO date_dimension VALUES ('1246', '2014', '04', '30', 'April');
INSERT INTO date_dimension VALUES ('1247', '2014', '05', '02', 'May');
INSERT INTO date_dimension VALUES ('1248', '2014', '05', '05', 'May');
INSERT INTO date_dimension VALUES ('1249', '2014', '05', '06', 'May');
INSERT INTO date_dimension VALUES ('1250', '2014', '05', '07', 'May');
INSERT INTO date_dimension VALUES ('1251', '2014', '05', '09', 'May');
INSERT INTO date_dimension VALUES ('1252', '2014', '05', '11', 'May');
INSERT INTO date_dimension VALUES ('1253', '2014', '05', '12', 'May');
INSERT INTO date_dimension VALUES ('1254', '2014', '05', '13', 'May');
INSERT INTO date_dimension VALUES ('1255', '2014', '05', '14', 'May');
INSERT INTO date_dimension VALUES ('1256', '2014', '05', '16', 'May');
INSERT INTO date_dimension VALUES ('1257', '2014', '05', '17', 'May');
INSERT INTO date_dimension VALUES ('1258', '2014', '05', '20', 'May');
INSERT INTO date_dimension VALUES ('1259', '2014', '05', '22', 'May');
INSERT INTO date_dimension VALUES ('1260', '2014', '05', '24', 'May');
INSERT INTO date_dimension VALUES ('1261', '2014', '05', '25', 'May');
INSERT INTO date_dimension VALUES ('1262', '2014', '05', '26', 'May');
INSERT INTO date_dimension VALUES ('1263', '2014', '05', '28', 'May');
INSERT INTO date_dimension VALUES ('1264', '2014', '05', '29', 'May');
INSERT INTO date_dimension VALUES ('1265', '2014', '06', '02', 'June');
INSERT INTO date_dimension VALUES ('1266', '2014', '06', '03', 'June');
INSERT INTO date_dimension VALUES ('1267', '2014', '06', '04', 'June');
INSERT INTO date_dimension VALUES ('1268', '2014', '06', '05', 'June');
INSERT INTO date_dimension VALUES ('1269', '2014', '06', '10', 'June');
INSERT INTO date_dimension VALUES ('1270', '2014', '06', '12', 'June');
INSERT INTO date_dimension VALUES ('1271', '2014', '06', '13', 'June');
INSERT INTO date_dimension VALUES ('1272', '2014', '06', '16', 'June');
INSERT INTO date_dimension VALUES ('1273', '2014', '06', '17', 'June');
INSERT INTO date_dimension VALUES ('1274', '2014', '06', '19', 'June');
INSERT INTO date_dimension VALUES ('1275', '2014', '06', '20', 'June');
INSERT INTO date_dimension VALUES ('1276', '2014', '06', '23', 'June');
INSERT INTO date_dimension VALUES ('1277', '2014', '06', '24', 'June');
INSERT INTO date_dimension VALUES ('1278', '2014', '06', '27', 'June');
INSERT INTO date_dimension VALUES ('1279', '2014', '06', '28', 'June');
INSERT INTO date_dimension VALUES ('1280', '2014', '06', '29', 'June');
INSERT INTO date_dimension VALUES ('1281', '2014', '06', '30', 'June');
INSERT INTO date_dimension VALUES ('1282', '2014', '07', '02', 'July');
INSERT INTO date_dimension VALUES ('1283', '2014', '07', '06', 'July');
INSERT INTO date_dimension VALUES ('1284', '2014', '07', '08', 'July');
INSERT INTO date_dimension VALUES ('1285', '2014', '07', '17', 'July');
INSERT INTO date_dimension VALUES ('1286', '2014', '07', '18', 'July');
INSERT INTO date_dimension VALUES ('1287', '2014', '07', '20', 'July');
INSERT INTO date_dimension VALUES ('1288', '2014', '07', '24', 'July');
INSERT INTO date_dimension VALUES ('1289', '2014', '07', '27', 'July');
INSERT INTO date_dimension VALUES ('1290', '2014', '07', '28', 'July');
INSERT INTO date_dimension VALUES ('1291', '2014', '07', '29', 'July');
INSERT INTO date_dimension VALUES ('1292', '2014', '07', '30', 'July');
INSERT INTO date_dimension VALUES ('1293', '2014', '08', '01', 'August');
INSERT INTO date_dimension VALUES ('1294', '2014', '08', '03', 'August');
INSERT INTO date_dimension VALUES ('1295', '2014', '08', '04', 'August');
INSERT INTO date_dimension VALUES ('1296', '2014', '08', '05', 'August');
INSERT INTO date_dimension VALUES ('1297', '2014', '08', '07', 'August');
INSERT INTO date_dimension VALUES ('1298', '2014', '08', '08', 'August');
INSERT INTO date_dimension VALUES ('1299', '2014', '08', '10', 'August');
INSERT INTO date_dimension VALUES ('1300', '2014', '08', '11', 'August');
INSERT INTO date_dimension VALUES ('1301', '2014', '08', '13', 'August');
INSERT INTO date_dimension VALUES ('1302', '2014', '08', '15', 'August');
INSERT INTO date_dimension VALUES ('1303', '2014', '08', '18', 'August');
INSERT INTO date_dimension VALUES ('1304', '2014', '08', '19', 'August');
INSERT INTO date_dimension VALUES ('1305', '2014', '08', '21', 'August');
INSERT INTO date_dimension VALUES ('1306', '2014', '08', '23', 'August');
INSERT INTO date_dimension VALUES ('1307', '2014', '08', '26', 'August');
INSERT INTO date_dimension VALUES ('1308', '2014', '08', '29', 'August');
INSERT INTO date_dimension VALUES ('1309', '2014', '09', '02', 'September');
INSERT INTO date_dimension VALUES ('1310', '2014', '09', '05', 'September');
INSERT INTO date_dimension VALUES ('1311', '2014', '09', '09', 'September');
INSERT INTO date_dimension VALUES ('1312', '2014', '09', '14', 'September');
INSERT INTO date_dimension VALUES ('1313', '2014', '09', '16', 'September');
INSERT INTO date_dimension VALUES ('1314', '2014', '09', '18', 'September');
INSERT INTO date_dimension VALUES ('1315', '2014', '09', '21', 'September');
INSERT INTO date_dimension VALUES ('1316', '2014', '09', '23', 'September');
INSERT INTO date_dimension VALUES ('1317', '2014', '09', '25', 'September');
INSERT INTO date_dimension VALUES ('1318', '2014', '09', '26', 'September');
INSERT INTO date_dimension VALUES ('1319', '2014', '09', '27', 'September');
INSERT INTO date_dimension VALUES ('1320', '2014', '09', '29', 'September');
INSERT INTO date_dimension VALUES ('1321', '2014', '09', '30', 'September');
INSERT INTO date_dimension VALUES ('1322', '2014', '10', '03', 'October');
INSERT INTO date_dimension VALUES ('1323', '2014', '10', '04', 'October');
INSERT INTO date_dimension VALUES ('1324', '2014', '10', '05', 'October');
INSERT INTO date_dimension VALUES ('1325', '2014', '10', '08', 'October');
INSERT INTO date_dimension VALUES ('1326', '2014', '10', '10', 'October');
INSERT INTO date_dimension VALUES ('1327', '2014', '10', '12', 'October');
INSERT INTO date_dimension VALUES ('1328', '2014', '10', '13', 'October');
INSERT INTO date_dimension VALUES ('1329', '2014', '10', '14', 'October');
INSERT INTO date_dimension VALUES ('1330', '2014', '10', '18', 'October');
INSERT INTO date_dimension VALUES ('1331', '2014', '10', '20', 'October');
INSERT INTO date_dimension VALUES ('1332', '2014', '10', '21', 'October');
INSERT INTO date_dimension VALUES ('1333', '2014', '10', '24', 'October');
INSERT INTO date_dimension VALUES ('1334', '2014', '10', '25', 'October');
INSERT INTO date_dimension VALUES ('1335', '2014', '10', '27', 'October');
INSERT INTO date_dimension VALUES ('1336', '2014', '10', '28', 'October');
INSERT INTO date_dimension VALUES ('1337', '2014', '10', '29', 'October');
INSERT INTO date_dimension VALUES ('1338', '2014', '10', '30', 'October');
INSERT INTO date_dimension VALUES ('1339', '2014', '10', '31', 'October');
INSERT INTO date_dimension VALUES ('1340', '2014', '11', '02', 'November');
INSERT INTO date_dimension VALUES ('1341', '2014', '11', '03', 'November');
INSERT INTO date_dimension VALUES ('1342', '2014', '11', '04', 'November');
INSERT INTO date_dimension VALUES ('1343', '2014', '11', '06', 'November');
INSERT INTO date_dimension VALUES ('1344', '2014', '11', '07', 'November');
INSERT INTO date_dimension VALUES ('1345', '2014', '11', '08', 'November');
INSERT INTO date_dimension VALUES ('1346', '2014', '11', '12', 'November');
INSERT INTO date_dimension VALUES ('1347', '2014', '11', '13', 'November');
INSERT INTO date_dimension VALUES ('1348', '2014', '11', '16', 'November');
INSERT INTO date_dimension VALUES ('1349', '2014', '11', '19', 'November');
INSERT INTO date_dimension VALUES ('1350', '2014', '11', '20', 'November');
INSERT INTO date_dimension VALUES ('1351', '2014', '11', '21', 'November');
INSERT INTO date_dimension VALUES ('1352', '2014', '11', '23', 'November');
INSERT INTO date_dimension VALUES ('1353', '2014', '11', '24', 'November');
INSERT INTO date_dimension VALUES ('1354', '2014', '11', '25', 'November');
INSERT INTO date_dimension VALUES ('1355', '2014', '11', '26', 'November');
INSERT INTO date_dimension VALUES ('1356', '2014', '11', '28', 'November');
INSERT INTO date_dimension VALUES ('1357', '2014', '11', '29', 'November');
INSERT INTO date_dimension VALUES ('1358', '2014', '12', '01', 'December');
INSERT INTO date_dimension VALUES ('1359', '2014', '12', '02', 'December');
INSERT INTO date_dimension VALUES ('1360', '2014', '12', '05', 'December');
INSERT INTO date_dimension VALUES ('1361', '2014', '12', '08', 'December');
INSERT INTO date_dimension VALUES ('1362', '2014', '12', '09', 'December');
INSERT INTO date_dimension VALUES ('1363', '2014', '12', '10', 'December');
INSERT INTO date_dimension VALUES ('1364', '2014', '12', '12', 'December');
INSERT INTO date_dimension VALUES ('1365', '2014', '12', '15', 'December');
INSERT INTO date_dimension VALUES ('1366', '2014', '12', '17', 'December');
INSERT INTO date_dimension VALUES ('1367', '2014', '12', '20', 'December');
INSERT INTO date_dimension VALUES ('1368', '2014', '12', '25', 'December');
INSERT INTO date_dimension VALUES ('1369', '2014', '12', '27', 'December');
INSERT INTO date_dimension VALUES ('1370', '2014', '12', '28', 'December');
INSERT INTO date_dimension VALUES ('1371', '2014', '12', '29', 'December');
INSERT INTO date_dimension VALUES ('1372', '2014', '12', '30', 'December');
INSERT INTO date_dimension VALUES ('1373', '2015', '01', '02', 'January');
INSERT INTO date_dimension VALUES ('1374', '2015', '01', '07', 'January');
INSERT INTO date_dimension VALUES ('1375', '2015', '01', '11', 'January');
INSERT INTO date_dimension VALUES ('1376', '2015', '01', '12', 'January');
INSERT INTO date_dimension VALUES ('1377', '2015', '01', '13', 'January');
INSERT INTO date_dimension VALUES ('1378', '2015', '01', '15', 'January');
INSERT INTO date_dimension VALUES ('1379', '2015', '01', '20', 'January');
INSERT INTO date_dimension VALUES ('1380', '2015', '01', '21', 'January');
INSERT INTO date_dimension VALUES ('1381', '2015', '01', '23', 'January');
INSERT INTO date_dimension VALUES ('1382', '2015', '01', '24', 'January');
INSERT INTO date_dimension VALUES ('1383', '2015', '01', '25', 'January');
INSERT INTO date_dimension VALUES ('1384', '2015', '01', '26', 'January');
INSERT INTO date_dimension VALUES ('1385', '2015', '01', '27', 'January');
INSERT INTO date_dimension VALUES ('1386', '2015', '01', '28', 'January');
INSERT INTO date_dimension VALUES ('1387', '2015', '01', '29', 'January');
INSERT INTO date_dimension VALUES ('1388', '2015', '02', '02', 'February');
INSERT INTO date_dimension VALUES ('1389', '2015', '02', '03', 'February');
INSERT INTO date_dimension VALUES ('1390', '2015', '02', '07', 'February');
INSERT INTO date_dimension VALUES ('1391', '2015', '02', '09', 'February');
INSERT INTO date_dimension VALUES ('1392', '2015', '02', '11', 'February');
INSERT INTO date_dimension VALUES ('1393', '2015', '02', '12', 'February');
INSERT INTO date_dimension VALUES ('1394', '2015', '02', '13', 'February');
INSERT INTO date_dimension VALUES ('1395', '2015', '02', '14', 'February');
INSERT INTO date_dimension VALUES ('1396', '2015', '02', '15', 'February');
INSERT INTO date_dimension VALUES ('1397', '2015', '02', '16', 'February');
INSERT INTO date_dimension VALUES ('1398', '2015', '02', '18', 'February');
INSERT INTO date_dimension VALUES ('1399', '2015', '02', '19', 'February');
INSERT INTO date_dimension VALUES ('1400', '2015', '02', '20', 'February');
INSERT INTO date_dimension VALUES ('1401', '2015', '02', '21', 'February');
INSERT INTO date_dimension VALUES ('1402', '2015', '02', '22', 'February');
INSERT INTO date_dimension VALUES ('1403', '2015', '02', '23', 'February');
INSERT INTO date_dimension VALUES ('1404', '2015', '02', '25', 'February');
INSERT INTO date_dimension VALUES ('1405', '2015', '02', '26', 'February');
INSERT INTO date_dimension VALUES ('1406', '2015', '02', '27', 'February');
INSERT INTO date_dimension VALUES ('1407', '2015', '03', '01', 'March');
INSERT INTO date_dimension VALUES ('1408', '2015', '03', '03', 'March');
INSERT INTO date_dimension VALUES ('1409', '2015', '03', '04', 'March');
INSERT INTO date_dimension VALUES ('1410', '2015', '03', '05', 'March');
INSERT INTO date_dimension VALUES ('1411', '2015', '03', '06', 'March');
INSERT INTO date_dimension VALUES ('1412', '2015', '03', '07', 'March');
INSERT INTO date_dimension VALUES ('1413', '2015', '03', '08', 'March');
INSERT INTO date_dimension VALUES ('1414', '2015', '03', '09', 'March');
INSERT INTO date_dimension VALUES ('1415', '2015', '03', '10', 'March');
INSERT INTO date_dimension VALUES ('1416', '2015', '03', '11', 'March');
INSERT INTO date_dimension VALUES ('1417', '2015', '03', '12', 'March');
INSERT INTO date_dimension VALUES ('1418', '2015', '03', '13', 'March');
INSERT INTO date_dimension VALUES ('1419', '2015', '03', '15', 'March');
INSERT INTO date_dimension VALUES ('1420', '2015', '03', '16', 'March');
INSERT INTO date_dimension VALUES ('1421', '2015', '03', '18', 'March');
INSERT INTO date_dimension VALUES ('1422', '2015', '03', '19', 'March');
